source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,generated/exal_m_t1_20221225/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,295100e88055d62cd52db8aeed83fa4b45377ffd6da496f39fb0a4595d57951f
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,generated/exal_m_t1_20221225/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,3fcfcc2186216b0a02901b6e0a53058cfa144ab5a2e3a6af3640fea3a974befe
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,generated/exal_m_t1_20221225/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,8141e357e9f6041c5ac32b598cf2e0c696b9b1abdb3094c16c5e93d3c97f8374
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,generated/exal_m_t1_20221225/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,85afd65cdc9f0cf6b49ffb7d32d91090d1431386daab76c72b29b63777dd0a28
exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,generated/exal_m_t1_20221225/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,8deba210d3150037267db55669bf824a12979d324289b82ed872826301b31273
exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,generated/exal_m_t1_20221225/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,1c606a8ef8f046f5f71d76dd9ac8f6888e64f6193921e80f42279a86ab6a8718
figure_manifest.csv,figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/figure_manifest.csv,generated/exal_m_t1_20221225/figure_manifest.csv,111e46d0b6c0111deb4fb194bcbbf54d646a61af50f2f33a4c84b948ec1f827a
publication_figure_manifest.csv,publication_figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/publication_figure_manifest.csv,generated/exal_m_t1_20221225/publication_figure_manifest.csv,66ceb1d17375282cd180e95027ee64710a6c3952f4c663f33f97f7715ed844a9
publication_style_used.yaml,publication_style_used.yaml,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/publication_style_used.yaml,generated/exal_m_t1_20221225/publication_style_used.yaml,c3cf309c5880a956d578eef2142b7329fc341453ff487015f6d2495db3fcbc06
tables/covariate_effects_summary.csv,covariate_effects_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/covariate_effects_summary.csv,generated/exal_m_t1_20221225/covariate_effects_summary.csv,b1e4e56d33b9bbd2d6de9162f5849e45dbbcd6f46c7d2a373c69b55f9980e2c1
tables/covariate_effects_summary.tex,covariate_effects_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/covariate_effects_summary.tex,generated/exal_m_t1_20221225/covariate_effects_summary.tex,a5b497d099ef6b025fc403768c6d10f7edb9c8c95699e092429f371e40959b5c
tables/crps_forecast_per_time.csv,crps_forecast_per_time.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/crps_forecast_per_time.csv,generated/exal_m_t1_20221225/crps_forecast_per_time.csv,c5dbb020c8645c67ebfb4de541003beabe545323d5ad11e79199233a4f049980
tables/crps_forecast_summary.csv,crps_forecast_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/crps_forecast_summary.csv,generated/exal_m_t1_20221225/crps_forecast_summary.csv,78c452c979eb696c1981d38284084d6d75c6a333e4828d56005239accf830fd9
tables/gamma_summary.csv,gamma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/gamma_summary.csv,generated/exal_m_t1_20221225/gamma_summary.csv,be31143918ad1b14454148121f375f21232b838c46d09bca6d1b92b149165cbc
tables/gamma_summary.tex,gamma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/gamma_summary.tex,generated/exal_m_t1_20221225/gamma_summary.tex,10bbb4e0459729b340f6eb8068cf7912109a1140d1c358cf50182296fa131d08
tables/posterior_table_exports_manifest.csv,posterior_table_exports_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/posterior_table_exports_manifest.csv,generated/exal_m_t1_20221225/posterior_table_exports_manifest.csv,2aa400048d4827ae7965ce54a997f7f2ce7d08f5e57c65057251bfe312202def
tables/posterior_table_exports_README.md,posterior_table_exports_README.md,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/posterior_table_exports_README.md,generated/exal_m_t1_20221225/posterior_table_exports_README.md,8547aab43bf5c1ed670440bacbf9d8d45ec6c48d4d7084176e2ed5c2bacd4716
tables/sigma_summary.csv,sigma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/sigma_summary.csv,generated/exal_m_t1_20221225/sigma_summary.csv,e0779c4a38624ecd3f4ea4a9358613c01a86751692a75c3da95dad1dbb2bd18c
tables/sigma_summary.tex,sigma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/sigma_summary.tex,generated/exal_m_t1_20221225/sigma_summary.tex,2cfc1d69ab49ba967d5776067e1883f73cc6be8733c79ab32f7695340e246d86
report/summary.json,summary.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/report/summary.json,generated/exal_m_t1_20221225/summary.json,e270da1327ecd6612df7dc4eabba7365ca1d725a724ad9fe965917c71db6b312
validate/compare_report.json,compare_report.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/validate/compare_report.json,generated/exal_m_t1_20221225/compare_report.json,39b4559663ddf3cf8016256db0207450938812e65c5a107d3c3826ccbe1d3339
